dataset,video,video_root,mask_root,base_eval_root,exp_eval_root,reason,category,side_by_side,contact_sheet,frame_dir,base_whole_video_psnr,exp_whole_video_psnr,delta_whole_video_psnr,base_mask_region_psnr,exp_mask_region_psnr,delta_mask_region_psnr,base_lpips,exp_lpips,delta_lpips,base_tc,exp_tc,delta_tc
DAVIS50,boat,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/DiffuEraser-base,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/Exp11_boundary_outer_b075_S2,strongest visual: cleaner wake/hull boundary,boat/water boundary,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/DAVIS50__boat.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/DAVIS50__boat_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/DAVIS50__boat,24.64928656558413,26.085494112073505,1.436208,18.5183890995181,19.95459664600747,1.436208,,,,,,
DAVIS50,rhino,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/DiffuEraser-base,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/Exp11_boundary_outer_b075_S2,foreground animal mask boundary improves,animal boundary,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/DAVIS50__rhino.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/DAVIS50__rhino_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/DAVIS50__rhino,26.91790250907086,27.904089333418053,0.986187,18.95941648404929,19.94560330839648,0.986187,,,,,,
DAVIS50,dog-agility,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/DiffuEraser-base,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/Exp11_boundary_outer_b075_S2,large metric gain and useful motion case,animal/sports motion,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/DAVIS50__dog-agility.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/DAVIS50__dog-agility_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/DAVIS50__dog-agility,25.699428733816188,26.399557367334,0.700129,19.02942075120642,19.72954938472422,0.700129,,,,,,
DAVIS50,lucia,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/DiffuEraser-base,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/Exp11_boundary_outer_b075_S2,subtle positive human case,person,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/DAVIS50__lucia.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/DAVIS50__lucia_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/DAVIS50__lucia,34.205736310025195,34.60338392838171,0.397648,22.863203644173947,23.260851262530466,0.397648,,,,,,
DAVIS50,blackswan,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/davis_432_240/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/DiffuEraser-base,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/20260615_exp11_outer_b075_s2_selected_visuals/framewise_metric/Exp11_boundary_outer_b075_S2,mild positive water/animal boundary case,animal/water,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/DAVIS50__blackswan.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/DAVIS50__blackswan_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/DAVIS50__blackswan,31.91421231184236,32.32437559495428,0.410163,23.510060611001023,23.92022389411294,0.410163,,,,,,
YouTubeVOS100,5b33c701ce,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/SFT48000_baseline_,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/Exp11_boundary_outer_b075_S2_,"top YouTubeVOS gain candidate: dPSNR=5.018, dSSIM=0.0016, dLPIPS=0.0022",person/animal outdoor,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/YouTubeVOS100__5b33c701ce.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/YouTubeVOS100__5b33c701ce_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/YouTubeVOS100__5b33c701ce,45.360506121951744,50.3781089213748,5.017603,38.38210113000125,43.39970392942431,5.017603,0.0028695679017497,0.0050457511970307,0.002176,0.9958176431448564,0.9962350829787876,0.000417
YouTubeVOS100,8d55a5aebb,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/SFT48000_baseline_,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/Exp11_boundary_outer_b075_S2_,"top YouTubeVOS gain candidate: dPSNR=3.358, dSSIM=0.0035, dLPIPS=0.0003",person/object indoor,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/YouTubeVOS100__8d55a5aebb.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/YouTubeVOS100__8d55a5aebb_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/YouTubeVOS100__8d55a5aebb,32.48424785211768,35.8427133707697,3.358466,17.28551550071155,20.64398101936358,3.358466,0.004506554173228,0.0048225552891381,0.000316,0.9914018874583036,0.9913103943285736,-9.1e-05
YouTubeVOS100,990d358980,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/SFT48000_baseline_,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/Exp11_boundary_outer_b075_S2_,"top YouTubeVOS gain candidate: dPSNR=2.912, dSSIM=0.0042, dLPIPS=-0.0015",person/animal foreground,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/YouTubeVOS100__990d358980.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/YouTubeVOS100__990d358980_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/YouTubeVOS100__990d358980,36.666757845509885,39.57866100720841,2.911903,25.338467157461,28.25037031915953,2.911903,0.006135464956363,0.0046563957293983,-0.001479,0.9935926795005798,0.9935806238132976,-1.2e-05
YouTubeVOS100,860c0a7cf8,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/SFT48000_baseline_,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/Exp11_boundary_outer_b075_S2_,"top YouTubeVOS gain candidate: dPSNR=2.237, dSSIM=0.0033, dLPIPS=-0.0047",urban people / street,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/YouTubeVOS100__860c0a7cf8.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/YouTubeVOS100__860c0a7cf8_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/YouTubeVOS100__860c0a7cf8,28.531970770913784,30.76875293246596,2.236782,20.115909840285457,22.352692001837635,2.236782,0.0175834637290487,0.0129265792590255,-0.004657,0.9936039525529612,0.9915243024411408,-0.00208
YouTubeVOS100,1e458b1539,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/JPEGImages_432_240,/mnt/workspace/hj/nas_hj/data/external/youtubevos_432_240_eval100/test_masks,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/SFT48000_baseline_,/mnt/nas/hj/H20_Video_inpainting_DPO/logs/target_eval/exp11_outer_b075_s2_youtubevos100_20260615_194218_youtubevos100_raw6_hardcomp/Exp11_boundary_outer_b075_S2_,"top YouTubeVOS gain candidate: dPSNR=1.956, dSSIM=0.0035, dLPIPS=-0.0008",person / water,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/videos/YouTubeVOS100__1e458b1539.mp4,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/contact_sheets/YouTubeVOS100__1e458b1539_frames.jpg,/home/hj/dpo-2-1-exp/final_20_visual_cases_for_paper/frame_by_frame/YouTubeVOS100__1e458b1539,42.50818938641536,44.46457120758979,1.956382,32.298808947026465,34.25519076820089,1.956382,0.0071192421504141,0.0063192966432931,-0.0008,0.9858547863752946,0.985825872939566,-2.9e-05
